# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros
MACRO       0   0  -1  -1   0 : 13 13 13 13 13 2 2 2 2 3 5 5 5 5 5 3 2 2 2 2 1 0
MACRO       0   1  -1  -1   0 : 10 15
MACRO       2   0   0  -1   0 : -1 -1 0 0 1 1 0 0
MACRO       4   0  -1  -1   0 : 3 3 3 3 3 2 2 2 2 2 3 3 3 3 3 2 2 2 2 2 1 0
MACRO       4   1  -1  -1   0 : 2 1
MACRO       4   2  -1  -1   0 : 0 2

# DPCM samples
DPCMDEF   0  1025 "clap snare.dmc"
DPCM : 00 00 00 00 18 FE FF 9D A7 05 A8 05 4E 62 95 18 00 8E 1B E7 FC 41 C8 7F C0 9F C6 C8 FF EE 4A E7
DPCM : 31 09 FE 83 5B 7E 70 44 84 65 DE 01 00 D0 DA 07 34 F2 7C 78 C6 37 DC 23 FD 3F 36 C6 77 8F 30 26
DPCM : E3 4F 80 A7 03 CC F4 53 80 53 E4 5F 00 BE 0C C8 FD C0 F7 5C 18 FC 8B D1 81 EF BE 19 C6 B9 67 7A
DPCM : 92 ED 40 CC FB 04 38 93 43 16 E0 6C 80 B5 33 43 F6 9B 30 9F BF 83 B0 7F 86 3F F2 D0 0E DE 86 23
DPCM : 04 7C F0 C7 00 7A 0B E7 83 BE 61 03 F8 1D E4 3F 61 E0 7B 78 86 DC ED 4B 02 FE 4F A1 0D 64 7F 01
DPCM : 0C FE 0F E0 49 3B 02 ED C6 87 2C 09 F9 4D F8 92 B0 76 96 EF 93 73 C0 E7 2D D0 9F F0 21 A2 6C CF
DPCM : 11 E8 21 8E BB 61 53 41 F8 90 FF 06 9B C8 87 F1 FC B1 04 F2 9D 47 82 7F 03 F2 7F 40 19 3F E1 86
DPCM : 9C 0F 0B EC 51 8E DB 18 70 CB D3 E1 C0 0F CC 3D 28 27 F0 FF 03 59 7C 97 71 2E E4 1F 05 F9 33 82
DPCM : DC 1F 07 90 07 EE 66 18 E6 61 F4 11 73 EA 1C B0 6F 66 CE 32 F4 E1 F5 81 1E FC 39 48 FE 28 58 6F
DPCM : 11 D6 6C 58 07 82 E7 4F 22 F1 36 78 82 7B 68 3B 82 6F 32 F5 9F 30 F8 D1 B0 9B 27 70 3C 99 7F 00
DPCM : 3E 1E 91 9F E0 7C 06 E2 3F 00 7F 31 78 F8 31 4C 92 DF 01 3F D1 FC 24 0F F4 1D CE 01 FC 37 E8 99
DPCM : 76 01 FE 07 38 CB 46 26 4F C2 2B 85 BE 4A 26 1B 66 B9 61 B9 0F D8 6A FC 84 4F 98 4B 77 58 36 CE
DPCM : 1A DC 4E 31 CA 79 11 8F 1E 33 2C 5B D0 E6 17 40 9E E7 46 89 E6 1B 64 7F 08 9E B3 CC 34 65 D3 36
DPCM : 09 7F 24 E3 6E C3 4C 66 7A 92 79 E2 1A 83 73 25 4B A6 27 71 0D C6 97 C9 54 CF C4 9A BA 66 9C 23
DPCM : 5B DC 66 94 1B 5A 25 5D 87 BC 43 A5 34 CB BC 02 ED 69 28 D5 8E 25 67 65 16 77 92 F4 13 AE 2C 6D
DPCM : EC 44 5E EA 18 B6 19 BE 81 FC 8C 5A CD 44 E6 9B 8C 89 B3 2A 5E 49 25 5B 2B 4B 2A 97 2D 63 F3 A0
DPCM : B6 19 E9 8D 12 37 A7 C5 26 6B D3 92 6C D6 29 23 DB 92 6C C3 B4 34 37 89 4D 26 9F 61 6A B2 AD 58
DPCM : 66 66 5B 64 C7 CC 52 CF 82 E5 59 4B 5A 19 8F 23 F3 99 A4 6A 5C 59 A4 DB C8 32 F1 85 E6 A4 BA 52
DPCM : 53 A5 76 A5 58 C5 3E 2C 2D 27 87 76 16 67 99 AA 66 39 DC D2 70 19 5B 53 9A 2C 73 D2 2A 53 3A 2D
DPCM : 6C 4E 59 36 4D D5 54 56 B3 26 B3 EC 28 9B 4E 93 9C 66 93 5A 4E E5 62 96 A5 69 D2 6C C6 A2 35 55
DPCM : 63 95 A5 2D 4E 2B 65 1E 4D 2D 57 4C 73 95 AA 9A 96 95 6A 6A 0E C7 6A 5A 86 AD A5 5A D2 1C 4D CB
DPCM : 26 AD 99 54 EC 1A 55 AD 34 95 2E 33 6B 6A AA CA CC 1C CB A9 A9 16 57 A6 95 A6 66 AA C3 69 69 B2
DPCM : AA AC 4C 95 59 35 A9 4D CD 54 55 CD 32 D3 A6 B1 26 A7 6A 65 A9 A6 AA 9A A6 9A 6A 9A AA CA 99 AC
DPCM : D4 AA B4 32 4D 53 D5 34 55 8D 2B B3 AC B2 A9 2A 9B A9 A6 9A 9A AA 6A A6 AA 66 AA AA AC AA AA AA
DPCM : AA 2A 2D AD 54 CB 34 53 D3 D2 D4 34 2D 33 2D 2B AB AA AA AA AC 6A 9A A6 9A AA B1 AA B2 2C CB AC
DPCM : 4A AD AA AA B2 CA AA 2A CB AA 34 35 4B AB B4 B4 34 35 CB AA AC 1A AB AC AA C6 AA CA 71 9A AA 9A
DPCM : AA 2C 33 AD AA CA D2 AA 2C 2D AD CA CC CC 2C D3 AC CA B2 AA AA 32 9B AA CA B2 AA AA CC 9A AA AA
DPCM : AA AA AA 2A AB B2 4A AB B2 AA AC AA AA B2 AC 32 2B B3 32 D3 AC B2 B2 AA 2C AB AA AA AA 2A AB B2
DPCM : AA AA CA AA AA 4A 2B AB AA AA B2 AA 2A AB AC 6A AA AC AA B2 AA B2 B2 2A AB AC CC AA 72 CA AA AA
DPCM : AA AA AA AA 29 AB AA AA AA AA AA CA AA 2A AB CA B2 AA AA B2 CA AA AA CA AA AA AA AA 2A CB AA AA
DPCM : AA AA AA AA AA AC AA AC CA 52 AB AA 2A CB AA AA AA AA B2 AA AA AA AA AA AA AA AA B2 AA AA CA AA
DPCM : AA AA AA 2A B3 2A AB AA B2 AA CA AA AA AA AA CA AA AA AA 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55
